公司名称,搜索结果,名称是否一致,企业电话,企业邮箱,统一社会信用代码,纳税人识别号,注册号,机构代码,法定代表人,企业类型,经营状态,注册资本,成立日期,登记机关,经营期限,所属地区,核准日期,企业地址,经营范围,成员信息,分支机构,股东信息,对外投资,链接
深圳欧陆通电子有限公司,深圳欧陆通电子股份有限公司,名称不一致,13823349907,[email],914403006189162804,914403006189162804,440306501140088,618916280,王合球,其他股份有限公司（非上市）,存续,"7,590（万元）",1996-05-29,宝安局,1996-05-29 至 永续经营,深圳市,2019-05-16,深圳市宝安区西乡街道固戍二路星辉工业厂区厂房一、二、三（星辉科技园A、B、C栋）,^生产经营各类变压器、稳压电源、磁敏传感器及其它电子元器件（不含国家限制项目）、灯具及照明装置。电子数码产品及配件、移动电源、计算机及其周边产品、蓝牙产品、家电音响产品及配件、无线数据传输设备和终端、光传输设备和终端的研发、批发、进出口及相关配套业务（不涉及国营贸易管理商品，涉及配额、许可证管理及其它专项规定管理的商品，按国家有关规定办理申请）。数据传输软件、自动化控制系统、通信技术的研发；计算机软件开发，转让自行开发的技术成果。,蒋书兴|董事+初大智|董事+杨林安|董事+王芃|董事+李天明|董事+王越天|董事+王合球|董事长+谢安德|监事+王小丽|监事会主席+李德华|职工监事+王合球|总经理,无,深圳市王越王投资合伙企业(有限合伙)|内资合伙企业|持股比例：38.5165%+深圳市格诺利信息咨询有限公司|企业法人|持股比例：38.5165%+西藏同创伟业创业投资有限公司|有限责任|持股比例：6%+杨冀|自然人股东|持股比例：5%+王玉政|自然人股东|持股比例：5%+深圳市通聚信息技术咨询合伙企业（有限合伙）|有限合伙人|持股比例：4.7895%+深圳市通汇信息技术咨询合伙企业（有限合伙）|内资合伙企业|持股比例：2.1775%,"欧陆通(赣州)电子有限公司|王合球|3,789.1603(万人民币)|100%",https://www.qichamao.com/orgcompany/searchitemdtl/2810fd6225c4d04575857aef492be19b.html
广州白云电器设备股份有限公司,广州白云电器设备股份有限公司,一致,020-86060164,[email],914401011910641611,914401011910641611,4401112001507,191064161,胡德兆,股份有限公司,在业,"44,274.0648(万人民币)",1989-07-05,广州市市场监督管理局,1989-07-05 至 永续经营,广州市,2019-05-30,广州市白云区神山镇大岭南路18号,配电开关控制设备制造;电力电子元器件制造;电气设备修理;机械设备租赁;电力输送设施安装工程服务;货物进出口（专营专控商品除外）;技术进出口;信息系统集成服务;电子元器件零售;电子元器件批发;开关、插座、接线板、电线电缆、绝缘材料零售;电气设备批发;电气设备零售;电子、通信与自动控制技术研究、开发;电子产品设计服务;电缆桥架制造;母线槽制造;公路运营服务;不间断供电电源制造;不间断供电电源销售;稳压电源制造;稳压电源销售;开关电源制造;,胡德兆|+李伦强|+曾彬华|+胡明聪|+李胜兰|+王义|+张萍|+周渝慧|+傅元略|+谢晓尧|+何虹阳|+李昕晖|+余保华|+胡德宏|,广州白云电器设备股份有限公司工会委员会,胡明森|自然人股东|持股比例：25%+胡明高|自然人股东|持股比例：25%+胡明聪|自然人股东|持股比例：25%+胡明光|自然人股东|持股比例：15%+胡合意|自然人股东|持股比例：10%,"广州东芝白云电器设备有限公司|胡明聪|3,530.0000(万人民币)|55.56%+广州东芝白云菱机电力电子有限公司|菊池秀彦|3,510.0000(万人民币元)|30%+广州东芝白云自动化系统有限公司|胡明聪|2,000.0000(万人民币元)|50%+东芝白云真空开关管(锦州)有限公司|胡德兆|5,495.2271(万人民币)|100%+广州地铁小额贷款有限公司|钟学军|30000万元人民币|15%+韶关中智德源投资有限公司|王卫彬|12,000.0000(万元人民币)|100%+白云电器(徐州)有限公司|胡德兆|300.0000(万元人民币)|100%+广州泰达创盈电器贸易有限公司|胡敏华|300.0000(万人民币元)|100%",https://www.qichamao.com/orgcompany/searchitemdtl/e4213224a66a98d77e00e6dd30e8fe5b.html
惠州TCL移动通信有限公司,惠州ＴＣＬ移动通信有限公司,名称不一致,0752-3055888,[email],91441300707771634N,91441300707771634N,441300400029393,707771634,吕小斌,有限责任公司(外商合资),存续,"19,960(万美元)",1999-03-29,惠州市工商行政管理局仲恺高新区分局,1999-03-29 至 永续经营,惠州市,2018-06-13,惠州仲恺高新区和畅七路西86号,开发、制造、销售移动通信数字终端设备、电子计算机、平板电脑、家庭网关、机顶盒、调制解调器、电话设备等产品及与各产品的相关附件和其它关联产品，并提供相关服务；开发、销售软件产品并提供相关服务；从事本公司生产产品的同类商品的批发、进出口、佣金代理（拍卖除外）及相关业务（不设店铺，不涉及国营贸易管理商品，涉及配额、许可证管理商品的，按国家有关规定办理申请）。(依法须经批准的项目，经相关部门批准后方可开展经营活动)〓,郭爱平|董事+杨安明|董事+吕小斌|董事长+李欣|监事,惠州TCL移动通信有限公司惠州客户服务中心+惠州TCL移动通信有限公司长沙分公司,TCL移动通信控股有限公司|企业法人|持股比例：40.8%+TCL通讯(BVI)有限公司|企业法人|持股比例：36%+Alpha Alliance Enterprises Limited|企业法人|持股比例：23.2%,"惠州TCL通讯科技有限公司|吕小斌|3,000.0000(万元人民币)|75%+惠州TCL通讯电子有限公司|吕小斌|3,000.0000(万元人民币)|100%+惠州TCL云创科技有限公司|姚宝利|4,000.0000(万元人民币)|100%+惠州恺丰达智能制造科技开发有限公司|赵钢|2,000.0000(万元人民币)|10%+北京梯西爱尔通信技术服务有限公司|胡利华|10万元人民币|50%",https://www.qichamao.com/orgcompany/searchitemdtl/59f0f6814dcfaaf1cc818eb3cdf350de.html
南阳市一通防爆电气有限公司,南阳市一通防爆电气有限公司,一致,13837758297,[email],9141130274252273XY,9141130274252273XY,411302100010818,74252273X,王长怀,有限责任公司(自然人投资或控股),存续,"4,616(万元)",2002-05-29,南阳市市场监督管理局宛城分局,2011-03-30 至 2021-05-29,宛城区,2018-06-21,南阳市伏牛路生态工业园区,生产、销售：防爆电气（按有效许可证经营）；从事货物和技术进出口业务（国家法律，法规规定应经审批方可经营或禁止进出口的货物和技术除外）；进出口货物报关服务*,李英群|监事+王长怀|执行董事兼总经理,南阳市一通防爆电气有限公司乌鲁木齐销售处+南阳市一通防爆电气有限公司西安销售分公司,王长怀|自然人股东|持股比例：75%+李英群|自然人股东|持股比例：25%,"南阳罗福酿酒设备有限公司|尚光豪|300.0000(万元)|65%+南阳云防爆科技有限公司|王希军|1,000.0000(万元)|100%+南阳聚达电气设备有限公司|赵生龙|150.0000(万元)|54%+南阳市伊克威啤酒技术开发有限公司|尚光豪|300.0000(万元)|65%",https://www.qichamao.com/orgcompany/searchitemdtl/ec0dfb7add5f51414f6c9169bbfbcc45.html
广州杰赛科技股份有限公司,广州杰赛科技股份有限公司,一致,020-84118000,[email],914401012312130384,914401012312130384,440101000006499,231213038,朱海江,股份有限公司,在业,"57,115.722(万人民币)",1994-11-19,广州市工商行政管理局,1994-11-19 至 永续经营,广州市,2018-12-27,广州市海珠区新港中路381号,软件开发;信息系统集成服务;通信设施安装工程服务;通信线路和设备的安装;电子自动化工程安装服务;保安监控及防盗报警系统工程服务;消防设施工程专业承包;金属表面处理及热处理加工;安全技术防范系统设计、施工、维修;商品零售贸易（许可审批类商品除外）;机电设备安装工程专业承包;工程施工总承包;工程造价咨询服务;电子产品设计服务;对外承包工程业务;空气污染监测;噪声污染监测;通信系统设备制造;电子、通信与自动控制技术研究、开发;建筑劳务分包;网络技术的研究、开发;计算机技术开发、技术服务;建筑工程后期装饰、装修和清理;水污染监测;计算机外围设备制造;楼宇设备自控系统工程服务;计算机网络系统工程服务;房屋安全鉴定;编制工程概算、预算服务;广播电视接收设备及器材制造（不含卫星电视广播地面接收设施）;电子设备工程安装服务;计算机应用电子设备制造;信息技术咨询服务;其他工程设计服务;能源技术研究、技术开发服务;人防工程防护设备的制造;货物进出口（专营专控商品除外）;智能化安装工程服务;地理信息加工处理;计算机及通讯设备租赁;企业管理咨询服务;安全智能卡类设备和系统制造;计算机信息安全设备制造;机电设备安装服务;雷达、导航与测控系统工程安装服务;监控系统工程安装服务;智能卡系统工程服务;通信系统工程服务;卫星及共用电视系统工程服务;广播系统工程服务;贸易代理;市场调研服务;工程技术咨询服务;工程建设项目招标代理服务;工程项目管理服务;工程总承包服务;工程地质勘察服务;房屋建筑工程设计服务;电子工程设计服务;通信工程设计服务;数据处理和存储服务;工程和技术研究和试验发展;商品批发贸易（许可审批类商品除外）;放射性污染监测;技术进出口;通信终端设备制造;计算机整机制造;应用电视设备及其他广播电视设备制造;集成电路制造;电子元件及组件制造;印制电路板制造;工程结算服务;安全技术防范产品制造;防雷工程专业设计服务;劳务派遣服务;跨地区增值电信服务（业务种类以《增值电信业务经营许可证》载明内容为准）,苏晶|董事+闵洁|董事+朱海江|董事兼总经理+原普|董事长+马作武|独立董事+萧端|独立董事+唐清泉|独立董事+齐德昱|独立董事+杨新|副董事长+张宇晖|监事+纪学军|监事+李洪|监事+罗乃坚|监事+严谏群|监事+郑名源|监事+许健|监事,广州杰赛科技股份有限公司福州分公司+广州杰赛科技股份有限公司电子信息系统工程分公司+广州杰赛科技股份有限公司天馈设备分公司+广州杰赛科技股份有限公司通信规划设计院+广州杰赛科技股份有限公司网络通信分公司+广州杰赛科技股份有限公司移动通信设备分公司+广州杰赛科技股份有限公司上海分公司+广州杰赛科技股份有限公司成都分公司+广州杰赛科技股份有限公司北京分公司+广州杰赛科技股份有限公司深圳分公司,广州通信研究所|法人股东|持股比例：73.801%+梁鸣|自然人股东|持股比例：1.6296%+何可玉|自然人股东|持股比例：1.46%+何启跃|自然人股东|持股比例：1.1577%+彭革新|自然人股东|持股比例：1.1577%+郑华红|自然人股东|持股比例：1.1577%+郭正节|自然人股东|持股比例：1.1577%+吴阳阳|自然人股东|持股比例：1.1577%+万永乐|自然人股东|持股比例：0.848%+张金安|自然人股东|持股比例：0.7374%+杨绍华|自然人股东|持股比例：0.6784%+张云明|自然人股东|持股比例：0.6784%+彭浩|自然人股东|持股比例：0.6784%+林庆莲|自然人股东|持股比例：0.6784%+黄向东|自然人股东|持股比例：0.6784%+彭国庆|自然人股东|持股比例：0.6784%+肖耀坤|自然人股东|持股比例：0.6784%+刘向东|自然人股东|持股比例：0.6784%+成杰|自然人股东|持股比例：0.4719%+陈瑞生|自然人股东|持股比例：0.4719%+贺自斌|自然人股东|持股比例：0.4719%+李惊生|自然人股东|持股比例：0.4719%+王汝智|自然人股东|持股比例：0.4719%+黄剑明|自然人股东|持股比例：0.4719%+张洪霞|自然人股东|持股比例：0.4719%+任炳礼|自然人股东|持股比例：0.4719%+张传庆|自然人股东|持股比例：0.4719%+李小挥|自然人股东|持股比例：0.4719%+洪舜澎|自然人股东|持股比例：0.4719%+陈俊可|自然人股东|持股比例：0.4719%+王琥|自然人股东|持股比例：0.4719%+杨世泰|自然人股东|持股比例：0.4719%+孙义传|自然人股东|持股比例：0.4719%+陈迪平|自然人股东|持股比例：0.4719%+叶桂梁|自然人股东|持股比例：0.4424%+尹东亮|自然人股东|持股比例：0.295%+郑成群|自然人股东|持股比例：0.295%+陈志谦|自然人股东|持股比例：0.295%+余鹏|自然人股东|持股比例：0.295%+姚若松|自然人股东|持股比例：0.2861%+李金明|自然人股东|持股比例：0.2832%+李中午|自然人股东|持股比例：0.2832%+陈健源|自然人股东|持股比例：0.2832%+王玫|自然人股东|持股比例：--+陈湘灵|自然人股东|持股比例：--+深圳市中科招商创业投资有限公司|法人股东|持股比例：--+广州科技风险投资有限公司|法人股东|持股比例：--,"河北远东通信系统工程有限公司|王铁锰|20,000.0000(万人民币)|100%+广州杰赛互教通信息技术有限公司|韩玉辉|245.0000(万人民币元)|51.02%+广州杰赛科技股份有限公司深圳分公司|成杰|0（万元）|--+北京华通天畅工程监理咨询有限公司|张世民|3,001.0000(万人民币)|--+北京中网华通设计咨询有限公司|王建章|5,148.0000(万人民币)|58.94%+珠海杰赛科技有限公司|吴阳阳|25,000.0000(万)|100%+中电科卫星导航运营服务有限公司|高晓滨|8,305.5723(万人民币)|--+广州杰赛通信规划设计院有限公司|杨绍华|4,500.0000(万人民币元)|100%",https://www.qichamao.com/orgcompany/searchitemdtl/b31977850d1771643d7017434cb66534.html
恒一电气集团有限公司,恒一电气集团有限公司,一致,0577-62982359,[email],9133038271955352X7,9133038271955352X7,330382000158625,71955352X,林洪浦,有限责任公司(自然人投资或控股),存续,"5,800(万人民币)",1999-07-20,乐清市市场监督管理局,1999-07-20 至 2079-06-06,乐清市,2015-12-10,乐清市北白象镇白塔王工业区,高低压电气成套设备及配件、高低压电力电容器、补偿器、高低压电气元件、电子元器件、仪器仪表（不含计量器具）、电线电缆、气动元件、机械设备、焊割设备、五金工具、制冷设备、通讯器材、工业自动化设备、塑胶件、灯具灯饰、矿用电器、汽车配件、摩托车配件、家具制造、加工、销售；金属材料机械加工、销售；建筑材料、家用电器、消防器材、储能电器及充电桩、智能办公设备销售；对房地产投资；计算机软件开发；货物运输；货物进出口、技术进出口。,林如云|监事+林洪浦|执行董事,恒一电气集团有限公司乐清柳市销售部,林如云|自然人股东|持股比例：38%+林锡洪|自然人股东|持股比例：22%+林洪浦|自然人股东|持股比例：20%+林培雷|自然人股东|持股比例：20%,"上海法兰克电气有限公司|林培雷|3,500.0000(万人民币)|71.43%+浙江督卡缇电气有限公司|林锡洪|1,000.0000(万人民币)|--+乐清市欧高电气有限公司|林道焱|10.0000(万元人民币)|95%+乐清市鼎融贸易有限公司|黄中珏|10.0000(万人民币)|--+乐清市元方投资信息咨询有限公司|赵佰达|10.0000(万人民币)|--",https://www.qichamao.com/orgcompany/searchitemdtl/f111b0d3e141d86317afcee22f598dd1.html
山东招金膜天股份有限公司,山东招金膜天股份有限公司,一致,0535-8118508,[email],913706001652519757,913706001652519757,370685018027596,165251975,王乐译,其他股份有限公司(非上市),在业,"8,037(万人民币)",1998-01-08,烟台市市场监督管理局,1998-01-08 至 永续经营,烟台市,2019-04-29,山东省招远市国大路280号,膜、膜组件、膜分离设备、水处理设备及相关产品制造销售；水处理工程、污水及中水回用工程的设计、安装；技术推广服务；从事环保工程专业和机电设备安装工程专业承包业务；销售机械设备；工程勘察设计；工程技术咨询；塑料制品制造；钢架结构制作；海水淡化、土壤修复、生态修复、流域治理的技术开发服务；提供环境污染治理设施运营管理服务；货物及技术的进出口；施工总承包；销售环保产品。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,李宜三|董事+吕福才|董事+张萍|董事+吕君为|董事+杨光炜|董事+王乐译|董事兼总经理+栾文敬|董事长+冯向阳|监事+赖腾月|监事+邵东平|监事,无,山东招金集团有限公司|企业法人|持股比例：64.705%+中国水务投资有限公司|企业法人|持股比例：23.5251%+青岛利安水务投资有限公司|企业法人|持股比例：11.7699%+青岛引黄济靑水务有限责任公司|企业法人|持股比例：--,"招远寰靖工程有限公司|石德桥|800万人民币|100%+北京招金膜天科技有限公司|王乐译|1,000.0000(万人民币)|100%+青岛金海顺净水设备有限公司|王乐译|588.0000(万)|--",https://www.qichamao.com/orgcompany/searchitemdtl/d821cfe6044497bdb180248e0a3ee080.html
江西国金建设集团有限公司,江西国金建设集团有限公司,一致,0791-88532809,[email],91360121690990266T,91360121690990266T,360100210160751,690990266,姜界文,有限责任公司(自然人投资或控股),存续,"23,000(万人民币)",2009-08-04,南昌县市场和质量监督管理局,2009-08-04 至 2028-08-03,南昌县,2018-11-15,江西省南昌市南昌县武阳镇保丰村,房屋建筑工程、市政公用工程、公路工程、水利水电工程、钢结构工程、地基与基础工程、土石方工程、建筑装修装饰工程、建筑幕墙工程、园林绿化工程、体育场地铺设、房地产开发；建筑智能化工程、消防工程、环保工程、机电工程、建筑劳务分包、钢管、扣件的租赁、建筑材料的销售；房屋拆除工程；城市道路照明工程；古建筑工程、防水防腐保温工程。（依法须经批准的项目，须经相关部门批准后方可开展经营活动）,李勇|监事+姜界文|执行董事+姜界文|总经理,江西国金建设集团有限公司萍乡分公司+江西国金建设集团有限公司瑞金分公司+江西国金建设集团有限公司遂宁分公司+江西国金建设集团有限公司新建分公司+江西国金建设集团有限公司红谷滩分公司+江西国金建设集团有限公司弋阳分公司,李小昆|自然人股东|持股比例：--+公水英|自然人股东|持股比例：--,"赣州国金建设工程有限公司|李小苟|500.0000(万人民币)|100%+抚州国金建设有限公司|汪芳|200.0000(万人民币)|100%+赣州国恒建设工程有限公司|潘小军|500.0000(万人民币)|100%+兴国国诚建设工程有限公司|潘小军|1,000.0000(万人民币)|100%+江西国金绿建木业有限公司|李航|5,000.0000(万人民币)|70%",https://www.qichamao.com/orgcompany/searchitemdtl/54685f406f54ce4e510ecac2e42e5862.html
江苏德林环保技术有限公司,江苏德林环保技术有限公司,一致,025-69933195,[email],91320000670128898X,91320000670128898X,320000000064293,670128898,洪陵成,有限责任公司(自然人投资或控股),存续,"3,005(万人民币)",2007-12-10,南京市市场监督管理局,2007-12-10 至 2037-12-09,江苏,2017-12-05,南京市江宁区东山街道润麒路88号,环保技术研发、推广、转让、咨询及服务；环保设备、仪器仪表及零部件研发、生产、安装、销售；化工产品（不含危险化学品）、电子产品、五金交电、橡胶制品、通讯器材（不含无线电移动电话、地面卫星接收设备）的销售；互联网数据服务；计算机软件开发、销售；信息系统集成服务；环境监测仪器、环保设备的维修；环保工程、机电工程、电子工程、市政工程、水利水务工程、节能工程的设计、施工；自营和代理各类商品及技术的进出口业务。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,黄进|监事+洪陵成|执行董事兼总经理,江苏德林环保技术有限公司江西分公司+江苏德林环保技术有限公司武汉分公司+江苏德林环保技术有限公司合肥分公司,南京德林环保仪器有限公司|有限公司(自然人控股)|持股比例：89.1061%+洪陵成|境内中国公民|持股比例：5.9874%+南京德林环保技术有限公司|有限公司(自然人控股)|持股比例：4.4073%+黄进|境内中国公民|持股比例：0.4992%,无,https://www.qichamao.com/orgcompany/searchitemdtl/0d08522dcb412c4d4a1f0b3bd5cb70f6.html
